index,image
32,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (130).jpg
33,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (131).jpg
34,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (132).jpg
35,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (133).jpg
36,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (134).jpg
37,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (135).jpg
38,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (136).jpg
39,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (137).jpg
40,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (139).jpg
41,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (14).jpg
42,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (140).jpg
43,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (15).jpg
44,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (16).jpg
45,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (17).jpg
46,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (18).jpg
47,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (19).jpg
48,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (20).jpg
49,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (21).jpg
50,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (22).jpg
51,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (24).jpg
52,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (25).jpg
53,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (26).jpg
54,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (27).jpg
55,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (28).jpg
56,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (29).jpg
57,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (3).jpg
58,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (30).jpg
59,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (31).jpg
60,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (32).jpg
61,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (34).jpg
62,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (36).jpg
63,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (37).jpg
64,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (38).jpg
65,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (39).jpg
66,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (4).jpg
67,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (40).jpg
68,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (41).jpg
69,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (42).jpg
70,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (43).jpg
71,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (44).jpg
72,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (45).jpg
73,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (47).jpg
74,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (48).jpg
75,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (49).jpg
76,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (5).jpg
77,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (50).jpg
78,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (51).jpg
79,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (52).jpg
80,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (53).jpg
81,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (54).jpg
82,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (55).jpg
83,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (56).jpg
84,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (57).jpg
85,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (58).jpg
86,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (59).jpg
87,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (60).jpg
88,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (61).jpg
89,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (62).jpg
90,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (63).jpg
91,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (64).jpg
92,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (65).jpg
93,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (66).jpg
94,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (67).jpg
95,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (68).jpg
96,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (69).jpg
97,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (7).jpg
98,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (70).jpg
99,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (71).jpg
100,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (72).jpg
101,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (73).jpg
102,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (74).jpg
103,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (75).jpg
104,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (77).jpg
105,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (78).jpg
106,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (79).jpg
107,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (8).jpg
108,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (80).jpg
109,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (82).jpg
110,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (83).jpg
111,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (84).jpg
112,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (85).jpg
113,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (86).jpg
114,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (87).jpg
115,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (88).jpg
116,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (9).jpg
117,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (90).jpg
118,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (91).jpg
119,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (93).jpg
120,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (94).jpg
121,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (95).jpg
122,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (96).jpg
123,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (98).jpg
124,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asian Elephant (99).jpg
125,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (1).jpg
126,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (10).jpg
127,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (100).jpg
128,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (101).jpg
129,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (102).jpg
130,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (104).jpg
131,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (105).jpg
132,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (106).jpg
133,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (107).jpg
134,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (108).jpg
135,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (110).jpg
136,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (111).jpg
137,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (112).jpg
138,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (113).jpg
139,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (12).jpg
140,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (13).jpg
141,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (14).jpg
142,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (15).jpg
143,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (16).jpg
144,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (17).jpg
145,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (18).jpg
146,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (19).jpg
147,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (2).jpg
148,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (20).jpg
149,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (22).jpg
150,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (23).jpg
151,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (24).jpg
152,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (25).jpg
153,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (26).jpg
154,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (28).jpg
155,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (29).jpg
156,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (3).jpg
157,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (30).jpg
158,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (31).jpg
159,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (32).jpg
160,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (33).jpg
161,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (34).jpg
162,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (36).jpg
163,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (38).jpg
164,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (4).jpg
165,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (40).jpg
166,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (42).jpg
167,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (43).jpg
168,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (44).jpg
169,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (45).jpg
170,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (46).jpg
171,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (47).jpg
172,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (48).jpg
173,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (5).jpg
174,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (50).jpg
175,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (51).jpg
176,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (52).jpg
177,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (53).jpg
178,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (54).jpg
179,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (55).jpg
180,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (56).jpg
181,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (57).jpg
182,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (59).jpg
183,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (6).jpg
184,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (60).jpg
185,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (62).jpg
186,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (63).jpg
187,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (64).jpg
188,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (66).jpg
189,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (67).jpg
190,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (68).jpg
191,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (69).jpg
192,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (7).jpg
193,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (70).jpg
194,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (71).jpg
195,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (72).jpg
196,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (73).jpg
197,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (74).jpg
198,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (75).jpg
199,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (76).jpg
200,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (77)(1).jpg
201,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (77).jpg
202,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (78)(1).jpg
203,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (78).jpg
204,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (79)(1).jpg
205,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (79).jpg
206,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (8)(1).jpg
207,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (8).jpg
208,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (80)(1).jpg
209,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (80).jpg
210,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (81).jpg
211,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (82).jpg
212,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (83).jpg
213,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (84).jpg
214,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (85).jpg
215,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (86).jpg
216,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (87).jpg
217,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (88).jpg
218,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (89).jpg
219,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (9).jpg
220,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (90).jpg
221,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (91).jpg
222,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (92).jpg
223,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (93).jpg
224,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (94).jpg
225,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (95).jpg
226,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (96).jpg
227,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (97).jpg
228,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (98).jpg
229,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Golden Cat (99).jpg
230,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (0).jpg
231,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (1).jpeg
232,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (10).jpeg
233,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (10).jpg
234,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (100).jpg
235,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (101).jpg
236,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (102).jpg
237,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (103).jpg
238,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (104).jpg
239,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (105).jpg
240,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (106).jpg
241,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (108).jpg
242,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (109).jpg
243,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (11).jpg
244,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (110).jpg
245,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (113).jpg
246,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (114).jpg
247,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (118).jpg
248,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (119).jpg
249,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (12).jpeg
250,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (12).jpg
251,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (120).jpg
252,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (121).jpg
253,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (122).jpg
254,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (123).jpg
255,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (124).jpg
256,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (126).jpg
257,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (127).jpg
258,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (128).jpg
259,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (129).jpg
260,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (13).jpeg
261,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (13).jpg
262,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (130).jpg
263,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (131).jpg
264,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (132).jpg
265,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (133).jpg
266,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (134).jpg
267,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (135).jpg
268,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (137).jpg
269,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (138).jpg
